/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
decoder_layer17_cross_wk | decoder_layer17_cross_wk:weight | 655360 bytes
decoder_layer17_cross_wk_norm | decoder_layer17_cross_wk_norm:gamma | 1024 bytes
decoder_layer16_cross_wv | decoder_layer16_cross_wv:weight | 655360 bytes
decoder_layer16_cross_wk | decoder_layer16_cross_wk:weight | 655360 bytes
decoder_layer16_cross_wk_norm | decoder_layer16_cross_wk_norm:gamma | 1024 bytes
decoder_layer15_cross_wv | decoder_layer15_cross_wv:weight | 655360 bytes
decoder_layer15_cross_wk | decoder_layer15_cross_wk:weight | 655360 bytes
decoder_layer15_cross_wk_norm | decoder_layer15_cross_wk_norm:gamma | 1024 bytes
decoder_layer14_cross_wv | decoder_layer14_cross_wv:weight | 655360 bytes
decoder_layer14_cross_wk | decoder_layer14_cross_wk:weight | 655360 bytes
decoder_layer14_cross_wk_norm | decoder_layer14_cross_wk_norm:gamma | 1024 bytes
decoder_layer13_cross_wv | decoder_layer13_cross_wv:weight | 655360 bytes
decoder_layer13_cross_wk | decoder_layer13_cross_wk:weight | 655360 bytes
decoder_layer13_cross_wk_norm | decoder_layer13_cross_wk_norm:gamma | 1024 bytes
decoder_layer12_cross_wv | decoder_layer12_cross_wv:weight | 655360 bytes
decoder_layer12_cross_wk | decoder_layer12_cross_wk:weight | 655360 bytes
decoder_layer12_cross_wk_norm | decoder_layer12_cross_wk_norm:gamma | 1024 bytes
decoder_layer11_cross_wv | decoder_layer11_cross_wv:weight | 655360 bytes
decoder_layer11_cross_wk | decoder_layer11_cross_wk:weight | 655360 bytes
decoder_layer11_cross_wk_norm | decoder_layer11_cross_wk_norm:gamma | 1024 bytes
decoder_layer10_cross_wv | decoder_layer10_cross_wv:weight | 655360 bytes
decoder_layer10_cross_wk | decoder_layer10_cross_wk:weight | 655360 bytes
decoder_layer10_cross_wk_norm | decoder_layer10_cross_wk_norm:gamma | 1024 bytes
decoder_layer9_cross_wv | decoder_layer9_cross_wv:weight | 655360 bytes
decoder_layer9_cross_wk | decoder_layer9_cross_wk:weight | 655360 bytes
decoder_layer9_cross_wk_norm | decoder_layer9_cross_wk_norm:gamma | 1024 bytes
decoder_layer8_cross_wv | decoder_layer8_cross_wv:weight | 655360 bytes
decoder_layer8_cross_wk | decoder_layer8_cross_wk:weight | 655360 bytes
decoder_layer8_cross_wk_norm | decoder_layer8_cross_wk_norm:gamma | 1024 bytes
decoder_layer7_cross_wv | decoder_layer7_cross_wv:weight | 655360 bytes
decoder_layer7_cross_wk | decoder_layer7_cross_wk:weight | 655360 bytes
decoder_layer7_cross_wk_norm | decoder_layer7_cross_wk_norm:gamma | 1024 bytes
decoder_layer6_cross_wv | decoder_layer6_cross_wv:weight | 655360 bytes
decoder_layer6_cross_wk | decoder_layer6_cross_wk:weight | 655360 bytes
decoder_layer6_cross_wk_norm | decoder_layer6_cross_wk_norm:gamma | 1024 bytes
decoder_layer5_cross_wv | decoder_layer5_cross_wv:weight | 655360 bytes
decoder_layer5_cross_wk | decoder_layer5_cross_wk:weight | 655360 bytes
decoder_layer5_cross_wk_norm | decoder_layer5_cross_wk_norm:gamma | 1024 bytes
decoder_layer4_cross_wv | decoder_layer4_cross_wv:weight | 655360 bytes
decoder_layer4_cross_wk | decoder_layer4_cross_wk:weight | 655360 bytes
decoder_layer4_cross_wk_norm | decoder_layer4_cross_wk_norm:gamma | 1024 bytes
decoder_layer3_cross_wv | decoder_layer3_cross_wv:weight | 655360 bytes
decoder_layer3_cross_wk | decoder_layer3_cross_wk:weight | 655360 bytes
decoder_layer3_cross_wk_norm | decoder_layer3_cross_wk_norm:gamma | 1024 bytes
decoder_layer2_cross_wv | decoder_layer2_cross_wv:weight | 655360 bytes
decoder_layer2_cross_wk | decoder_layer2_cross_wk:weight | 655360 bytes
decoder_layer2_cross_wk_norm | decoder_layer2_cross_wk_norm:gamma | 1024 bytes
decoder_layer1_cross_wv | decoder_layer1_cross_wv:weight | 655360 bytes
decoder_layer1_cross_wk | decoder_layer1_cross_wk:weight | 655360 bytes
decoder_layer1_cross_wk_norm | decoder_layer1_cross_wk_norm:gamma | 1024 bytes
decoder_layer0_cross_wv | decoder_layer0_cross_wv:weight | 655360 bytes
decoder_layer0_cross_wk | decoder_layer0_cross_wk:weight | 655360 bytes
decoder_layer0_cross_wk_norm | decoder_layer0_cross_wk_norm:gamma | 1024 bytes
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
