/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
decoder_layer0_pre_attention_layernorm | decoder_layer0_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer0_wq | decoder_layer0_wq:weight | 2621440 bytes
decoder_layer0_wq_norm | decoder_layer0_wq_norm:gamma | 1024 bytes
decoder_layer0_wk | decoder_layer0_wk:weight | 655360 bytes
decoder_layer0_wk_norm | decoder_layer0_wk_norm:gamma | 1024 bytes
decoder_layer0_wv | decoder_layer0_wv:weight | 655360 bytes
decoder_layer0_attention_out | decoder_layer0_attention_out:weight | 2621440 bytes
decoder_layer0_post_attention_layernorm | decoder_layer0_post_attention_layernorm:gamma | 2560 bytes
decoder_layer0_pre_feedforward_layernorm | decoder_layer0_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer0_ffn_up | decoder_layer0_ffn_up:weight | 5242880 bytes
decoder_layer0_ffn_gate | decoder_layer0_ffn_gate:weight | 5242880 bytes
decoder_layer0_ffn_down | decoder_layer0_ffn_down:weight | 5242880 bytes
decoder_layer0_post_feedforward_layernorm | decoder_layer0_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer1_pre_attention_layernorm | decoder_layer1_pre_attention_layernorm:gamma | 2560 bytes
