/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 272 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...

========== Loading Decoder Weights ==========
[DecoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_decoder_fp32.bin
[DecoderWeights] Loading time: 287 ms
=============================================


[LoadWeight] ========== All weights loaded successfully ==========
[LoadWeight] Memory optimized: Only one model's weights in memory at a time during loading
====================================================================

[T5Gemma2Processor] No BOI_TOKEN found, treating as text-only input

============================================================
[T5Gemma2Processor::process]
  Input text: In the heart of the bustling, modern city, where towering skyscrapers of glass and steel reach up to pierce the gray, cloud-filled sky, a quiet, forgotten park exists as a sanctuary of green—a tiny, vibrant oasis tucked between the noisy, unending flow of traffic on the bustling highway and the sleek, angular design of the new, luxurious apartment complex. The park features a weathered wooden bench, paint chipping, nestled under the shade of an ancient, sprawling oak tree that has likely seen more of this urban environment’s rapid evolution than any living person. Here, a diverse community finds its fleeting moments of peace; elderly residents feed pigeons that flutter in chaotic harmony, while young, energetic professionals catch a breath from their endlessly demanding, digitally intense, screen-filled working hours. As sunlight occasionally filters through the thick canopy of leaves, casting moving shadows on the worn dirt paths, one can almost hear the faint echoes of the past, whispering tales of a time when this concrete jungle was merely rolling fields and quiet, unpaved country roads, a stark, profound contrast to the high-speed, 5G-connected, AI-driven, data-driven, constantly evolving, technological, and remarkably fast-paced lifestyle that now defines the surrounding
  Input images: 0 image(s)
============================================================
[T5Gemma2Processor] Processing text only
[T5Gemma2Processor] Processing complete
  processed_text length: 1301
  pixel_values shape: [0, 3, 896, 896]
============================================================


========== T5Gemma2 Inference ==========

Input: In the heart of the bustling, modern city, where towering skyscrapers of glass and steel reach up to pierce the gray, cloud-filled sky, a quiet, forgotten park exists as a sanctuary of green—a tiny, vibrant oasis tucked between the noisy, unending flow of traffic on the bustling highway and the sleek, angular design of the new, luxurious apartment complex. The park features a weathered wooden bench, paint chipping, nestled under the shade of an ancient, sprawling oak tree that has likely seen more of this urban environment’s rapid evolution than any living person. Here, a diverse community finds its fleeting moments of peace; elderly residents feed pigeons that flutter in chaotic harmony, while young, energetic professionals catch a breath from their endlessly demanding, digitally intense, screen-filled working hours. As sunlight occasionally filters through the thick canopy of leaves, casting moving shadows on the worn dirt paths, one can almost hear the faint echoes of the past, whispering tales of a time when this concrete jungle was merely rolling fields and quiet, unpaved country roads, a stark, profound contrast to the high-speed, 5G-connected, AI-driven, data-driven, constantly evolving, technological, and remarkably fast-paced lifestyle that now defines the surrounding
  processed_text length: 1301
  pixel_values size: 0

[Mode: Text-Only with Lazy Initialization]

[Pipeline] Tokenized 1301 characters to 251 tokens

[Pipeline] ========== Lazy Initialization Flow ==========
[Pipeline] Step 1: Run encoder with 251 tokens
[Pipeline] Step 2: Run decoder with encoder output

========== Encoder Inference ==========
[Encoder] Memory allocated (size tracking not available)
layer_name: encoder_input, 	time: 0 ms 
layer_name: encoder_embedding, 	time: 2 ms 
layer_name: encoder_embedding/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer0_pre_attention_layernorm, 	time: 4 ms 
layer_name: encoder_layer0_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer0_wq, 	time: 16 ms 
layer_name: encoder_layer0_wq_norm, 	time: 1 ms 
layer_name: encoder_layer0_wk, 	time: 6 ms 
layer_name: encoder_layer0_wk_norm, 	time: 0 ms 
layer_name: encoder_layer0_wv, 	time: 2 ms 
layer_name: encoder_layer0_attention, 	time: 294 ms 
layer_name: encoder_layer0_attention_out, 	time: 1 ms 
layer_name: encoder_layer0_post_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer0_attention_residual, 	time: 0 ms 
layer_name: encoder_layer0_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer0_pre_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer0_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer0_ffn_up, 	time: 2 ms 
layer_name: encoder_layer0_ffn_gate, 	time: 2 ms 
layer_name: encoder_layer0_ffn_gate_gelu, 	time: 47 ms 
layer_name: encoder_layer0_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer0_ffn_down, 	time: 23 ms 
layer_name: encoder_layer0_post_feedforward_layernorm, 	time: 4 ms 
layer_name: encoder_layer0_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer0_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer1_pre_attention_layernorm, 	time: 3 ms 
layer_name: encoder_layer1_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer1_wq, 	time: 11 ms 
layer_name: encoder_layer1_wq_norm, 	time: 0 ms 
layer_name: encoder_layer1_wk, 	time: 6 ms 
layer_name: encoder_layer1_wk_norm, 	time: 0 ms 
layer_name: encoder_layer1_wv, 	time: 3 ms 
layer_name: encoder_layer1_attention, 	time: 49 ms 
layer_name: encoder_layer1_attention_out, 	time: 11 ms 
layer_name: encoder_layer1_post_attention_layernorm, 	time: 3 ms 
layer_name: encoder_layer1_attention_residual, 	time: 0 ms 
layer_name: encoder_layer1_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer1_pre_feedforward_layernorm, 	time: 2 ms 
layer_name: encoder_layer1_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer1_ffn_up, 	time: 14 ms 
layer_name: encoder_layer1_ffn_gate, 	time: 23 ms 
layer_name: encoder_layer1_ffn_gate_gelu, 	time: 46 ms 
layer_name: encoder_layer1_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer1_ffn_down, 	time: 2 ms 
layer_name: encoder_layer1_post_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer1_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer1_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer2_pre_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer2_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer2_wq, 	time: 1 ms 
layer_name: encoder_layer2_wq_norm, 	time: 0 ms 
layer_name: encoder_layer2_wk, 	time: 0 ms 
layer_name: encoder_layer2_wk_norm, 	time: 0 ms 
layer_name: encoder_layer2_wv, 	time: 0 ms 
layer_name: encoder_layer2_attention, 	time: 70 ms 
layer_name: encoder_layer2_attention_out, 	time: 1 ms 
layer_name: encoder_layer2_post_attention_layernorm, 	time: 1 ms 
layer_name: encoder_layer2_attention_residual, 	time: 0 ms 
layer_name: encoder_layer2_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer2_pre_feedforward_layernorm, 	time: 1 ms 
layer_name: encoder_layer2_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer2_ffn_up, 	time: 2 ms 
